-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/data/ransom/NLSYvCPS/Analysis/ACS/acs_regs2.log
  log type:  text
 opened on:  11 Feb 2019, 12:46:55

. 
. set seed 351235 // Need to set the seed as everytime Stats starts it sets the
>  seed to 123456789

. local NUMPIECES 30

. forvalues X = 1/`NUMPIECES' {
  2.         local EY = int(10000*uniform()) // NO seed; needs to be random
  3.         !gunzip -fc   ../../Data/ACS/finaldata/Census_1980_1990_2000_2010_
> pt`X'.dta.gz > tmp`EY'.dta
  4.         append using tmp`EY'.dta
  5.         !rm          tmp`EY'.dta
  6. }



(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
(label wkswork1_lbl already defined)
(label wkswork2_lbl already defined)
(label uhrswork_lbl already defined)
(label incwage_lbl already defined)
(label vlrace already defined)


(label vlrace already defined)
(label incwage_lbl already defined)
(label uhrswork_lbl already defined)
(label wkswork2_lbl already defined)
(label wkswork1_lbl already defined)
(label age_lbl already defined)
(label year_lbl already defined)


(label year_lbl already defined)
(label age_lbl already defined)
